sensorID;sensorTitle;sensorSource;sensorReferenz;transFormProcedur;sensorEinheit
ELaktPwr;ELaktPwr;Heizstab;power_elwa2;elwaPwrkWh;kwh
ELmaxPower;ELmaxPower;Heizstab;maxpwr;elwaPwr;kW
ELprotokoll;ELprotokoll;Heizstab;ctrl;elwaProt;OK
ELminTemp;ELminTemp;Heizstab;ww1boost;elwaTemp;Grad
ELaktTemp1;ELaktTemp1;Heizstab;temp1;elwaTemp;Grad
ELaktTemp2;ELaktTemp2;Heizstab;temp2;elwaTemp;Grad
ELsetupww1boost;ELsetupww1boost;Heizstab;ww1boost;elwaTemp;Grad
ELsetupbstmode;ELsetupbstmode;Heizstab;bstmode; ;OK
ELsetupbstton1;ELsetupbstton1;Heizstab;bstton1; ;OK
ELsetupbsttof1;ELsetupbsttof1;Heizstab;bsttof1; ;OK
ELsetupbstton2;ELsetupbstton2;Heizstab;bstton2; ;OK
ELsetupbsttof2;ELsetupbsttof2;Heizstab;bsttof2; ;OK
ELaktboostactive;ELaktboostactive;Heizstab;boostactive; ;OK
IQinverter_94_harmonized_mppt_dc_power;IQinverter_94_harmonized_mppt_dc_power;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_harmonized_mppt_dc_power;IQkW;kW
IQinverter_94_harmonized_mppt_dc_work;IQinverter_94_harmonized_mppt_dc_work;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_harmonized_mppt_dc_work;IQkWh;kwh
IQinverter_94_harmonized_power_in;IQinverter_94_harmonized_power_in;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_harmonized_power_in;IQkW;kW
IQinverter_94_harmonized_power_out;IQinverter_94_harmonized_power_out;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_harmonized_power_out;IQkW;kW
IQinverter_94_harmonized_work_in;IQinverter_94_harmonized_work_in;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_harmonized_work_in;IQkWh;OK
IQinverter_94_harmonized_work_out;IQinverter_94_harmonized_work_out;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_harmonized_work_out;IQkWh;kwh
IQinverter_94_inverter_activePower;IQinverter_94_inverter_activePower;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_inverter_activePower;IQkWh;kwh
IQinverter_94_inverter_activePowerRaw;IQinverter_94_inverter_activePowerRaw;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_inverter_activePowerRaw;IQkW;kW
IQinverter_94_inverter_apparentPower;IQinverter_94_inverter_apparentPower;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_inverter_apparentPower;IQkW;kW
IQinverter_94_inverter_energyIn;IQinverter_94_inverter_energyIn;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_inverter_energyIn;IQkWh;kwh
IQinverter_94_inverter_energyOut;IQinverter_94_inverter_energyOut;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_inverter_energyOut;IQkWh;kwh
IQinverter_94_inverter_pvEnergy;IQinverter_94_inverter_pvEnergy;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_inverter_pvEnergy;IQkWh;kwh
IQinverter_94_inverter_pvPower;IQinverter_94_inverter_pvPower;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_inverter_pvPower;IQkW;kW
IQinverter_94_inverter_pvPowerMPPT;IQinverter_94_inverter_pvPowerMPPT;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_inverter_pvPowerMPPT;IQkW;kW
IQinverter_94_inverter_selfConsumptionPower;IQinverter_94_inverter_selfConsumptionPower;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_inverter_selfConsumptionPower;IQkW;kW
IQinverter_94_limitable_getActualProductionPower_P_active;IQinverter_94_limitable_getActualProductionPower_P_active;IQBox;sajhybrid_inverter_94_HSR2103J2311E08738_limitable_getActualProductionPower_P_active;IQkW;kW
IQBattSOC;IQBattSOC;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_stateOfCharge;IQSOC;%
IQBatt_Temp;IQBatt_Temp;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_temperature;IQTemp;Grad
IQbattery_94_battery_maxChargePower;IQbattery_94_battery_maxChargePower;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_maxChargePower;IQkW;kW
IQbattery_94_battery_maxDischargePower;IQbattery_94_battery_maxDischargePower;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_maxDischargePower;IQkW;kW
IQbattery_94_battery_mode;IQbattery_94_battery_mode;IQBox;sajhybrid_battery_94_HSR2103J2311E08738_battery_mode; ;OK
